text,document_type,source_file,contract_id,buyer,value,category
"
    CONTRACT AGREEMENT
    
    TITLE: Providing Sewerage System to Rohru Town in Tehsil Rohru Distt Shimla HP
    CONTRACT ID: 2017_HPIPH_16597_1
    EFFECTIVE DATE: 2017-05-30T16:00:00Z
    
    PARTIES:
    This Agreement is made between:
    
    BUYER: HP Irrigation and Public Health||Rekongpeo Circle,Irrigation and Public Health,HP
    (hereinafter referred to as ""the Buyer"")
    
    AND
    
    CONTRACTOR: [Contractor Name]
    (hereinafter referred to as ""the Contractor"")
    
    ARTICLE I: RECITALS
    SH Enhancement of Sewerage Treatment Capacity of existing STP from 1.015mld to 1.745 mld and improvement of the resulting paramerers of the existing
    
    ARTICLE II: TERM
    This Agreement shall be effective as of the date first written above
    and shall continue for a period of 3 years,
    unless terminated earlier in accordance with the provisions herein.
    
    ARTICLE III: COMPENSATION
    The total contract value shall not exceed $9,800,000.00
    payable in accordance with the payment schedule attached hereto as Exhibit A.
    
    ARTICLE IV: SCOPE OF WORK
    The Contractor shall perform all work in accordance with the
    works category and lumpSum contract type.
    
    ARTICLE V: GOVERNING LAW
    This Agreement shall be governed by and construed in accordance
    with the laws of the applicable jurisdiction.
    
    IN WITNESS WHEREOF, the parties have executed this Agreement
    as of the Effective Date.
    
    FOR THE BUYER:
    ___________________________
    Name: HP Irrigation and Public Health||Rekongpeo Circle,Irrigation and Public Health,HP
    Title: Procurement Manager
    
    FOR THE CONTRACTOR:
    ___________________________
    Name: [Contractor Representative]
    Title: Authorized Signatory
    
    Date: 2017-05-30T16:00:00Z
    ",contract,data/training_data/contracts_training.csv,2017_HPIPH_16597_1,"HP Irrigation and Public Health||Rekongpeo Circle,Irrigation and Public Health,HP",9800000.0,works
"
    CONTRACT AGREEMENT
    
    TITLE: Improvement of source and distribution system of LWSS Kamlota Kohala and LWSS Jawalamukhi Phase 1 from existing tube wells in village Khaprer and Ser in Tehsil Jawalamukhi Distt Kangra
    CONTRACT ID: 2017_HPIPH_16533_1
    EFFECTIVE DATE: 2017-05-25T17:00:00Z
    
    PARTIES:
    This Agreement is made between:
    
    BUYER: HP Irrigation and Public Health||Hamirpur Circle,Irrigation and Public Health,HP||Dehra,Irrigation and Public Health,HP
    (hereinafter referred to as ""the Buyer"")
    
    AND
    
    CONTRACTOR: [Contractor Name]
    (hereinafter referred to as ""the Contractor"")
    
    ARTICLE I: RECITALS
    construction of tanks
    
    ARTICLE II: TERM
    This Agreement shall be effective as of the date first written above
    and shall continue for a period of 3 years,
    unless terminated earlier in accordance with the provisions herein.
    
    ARTICLE III: COMPENSATION
    The total contract value shall not exceed $4,936,250.00
    payable in accordance with the payment schedule attached hereto as Exhibit A.
    
    ARTICLE IV: SCOPE OF WORK
    The Contractor shall perform all work in accordance with the
    works category and lumpSum contract type.
    
    ARTICLE V: GOVERNING LAW
    This Agreement shall be governed by and construed in accordance
    with the laws of the applicable jurisdiction.
    
    IN WITNESS WHEREOF, the parties have executed this Agreement
    as of the Effective Date.
    
    FOR THE BUYER:
    ___________________________
    Name: HP Irrigation and Public Health||Hamirpur Circle,Irrigation and Public Health,HP||Dehra,Irrigation and Public Health,HP
    Title: Procurement Manager
    
    FOR THE CONTRACTOR:
    ___________________________
    Name: [Contractor Representative]
    Title: Authorized Signatory
    
    Date: 2017-05-25T17:00:00Z
    ",contract,data/training_data/contracts_training.csv,2017_HPIPH_16533_1,"HP Irrigation and Public Health||Hamirpur Circle,Irrigation and Public Health,HP||Dehra,Irrigation and Public Health,HP",4936250.0,works
"
    CONTRACT AGREEMENT
    
    TITLE: Providing Separate water Supply Scheme to newly settled abadi on the Out Skirts of village Ajouli and Santokhgarh Town Jattpur Area in Distt Una HP
    CONTRACT ID: 2017_HPIPH_16745_1
    EFFECTIVE DATE: 2017-06-08T10:00:00Z
    
    PARTIES:
    This Agreement is made between:
    
    BUYER: HP Irrigation and Public Health||Una Circle,Irrigation and Public Health,HP||Una-I,Irrigation and Public Health,HP
    (hereinafter referred to as ""the Buyer"")
    
    AND
    
    CONTRACTOR: [Contractor Name]
    (hereinafter referred to as ""the Contractor"")
    
    ARTICLE I: RECITALS
    SH C O RCC OHSR 327500 ltrs Capacity with 2000 mtrs staging height for Separate Water Supply Scheme to Santokhgarh Town Jattpur Area Under NABARD RIDF XX
    
    ARTICLE II: TERM
    This Agreement shall be effective as of the date first written above
    and shall continue for a period of 4 years,
    unless terminated earlier in accordance with the provisions herein.
    
    ARTICLE III: COMPENSATION
    The total contract value shall not exceed $2,250,781.00
    payable in accordance with the payment schedule attached hereto as Exhibit A.
    
    ARTICLE IV: SCOPE OF WORK
    The Contractor shall perform all work in accordance with the
    works category and itemRate contract type.
    
    ARTICLE V: GOVERNING LAW
    This Agreement shall be governed by and construed in accordance
    with the laws of the applicable jurisdiction.
    
    IN WITNESS WHEREOF, the parties have executed this Agreement
    as of the Effective Date.
    
    FOR THE BUYER:
    ___________________________
    Name: HP Irrigation and Public Health||Una Circle,Irrigation and Public Health,HP||Una-I,Irrigation and Public Health,HP
    Title: Procurement Manager
    
    FOR THE CONTRACTOR:
    ___________________________
    Name: [Contractor Representative]
    Title: Authorized Signatory
    
    Date: 2017-06-08T10:00:00Z
    ",contract,data/training_data/contracts_training.csv,2017_HPIPH_16745_1,"HP Irrigation and Public Health||Una Circle,Irrigation and Public Health,HP||Una-I,Irrigation and Public Health,HP",2250781.0,works
"
    CONTRACT AGREEMENT
    
    TITLE: LWSS Talwara Datoh Jolplakhin in Tehsil Ghumarwin
    CONTRACT ID: 2017_HPIPH_16907_1
    EFFECTIVE DATE: 2017-06-19T16:00:00Z
    
    PARTIES:
    This Agreement is made between:
    
    BUYER: HP Irrigation and Public Health||Bilaspur Circle,Irrigation and Public Health,HP||Bilaspur,Irrigation and Public Health,HP
    (hereinafter referred to as ""the Buyer"")
    
    AND
    
    CONTRACTOR: [Contractor Name]
    (hereinafter referred to as ""the Contractor"")
    
    ARTICLE I: RECITALS
    Construction of Over Head Storage tank 25700 Litr Cap.staging height 10 mtr and L J and testing of G.I. Pipe of various diameter for distribution system Under SCSP
    
    ARTICLE II: TERM
    This Agreement shall be effective as of the date first written above
    and shall continue for a period of 3 years,
    unless terminated earlier in accordance with the provisions herein.
    
    ARTICLE III: COMPENSATION
    The total contract value shall not exceed $1,296,500.00
    payable in accordance with the payment schedule attached hereto as Exhibit A.
    
    ARTICLE IV: SCOPE OF WORK
    The Contractor shall perform all work in accordance with the
    works category and itemRate contract type.
    
    ARTICLE V: GOVERNING LAW
    This Agreement shall be governed by and construed in accordance
    with the laws of the applicable jurisdiction.
    
    IN WITNESS WHEREOF, the parties have executed this Agreement
    as of the Effective Date.
    
    FOR THE BUYER:
    ___________________________
    Name: HP Irrigation and Public Health||Bilaspur Circle,Irrigation and Public Health,HP||Bilaspur,Irrigation and Public Health,HP
    Title: Procurement Manager
    
    FOR THE CONTRACTOR:
    ___________________________
    Name: [Contractor Representative]
    Title: Authorized Signatory
    
    Date: 2017-06-19T16:00:00Z
    ",contract,data/training_data/contracts_training.csv,2017_HPIPH_16907_1,"HP Irrigation and Public Health||Bilaspur Circle,Irrigation and Public Health,HP||Bilaspur,Irrigation and Public Health,HP",1296500.0,works
"
    CONTRACT AGREEMENT
    
    TITLE: C/O LIS Pandoga (Bassi) , LIS Pandoga (38), LIS Ispur (42), LIS Panjawar (26), LIS Pandoga (40) , LIS Ispur (Moh Jol), LIS Pandoga (Gran) in Distt Una HP
    CONTRACT ID: 2017_HPIPH_17150_1
    EFFECTIVE DATE: 2017-07-07T10:00:00Z
    
    PARTIES:
    This Agreement is made between:
    
    BUYER: HP Irrigation and Public Health||Una Circle,Irrigation and Public Health,HP||Una-I,Irrigation and Public Health,HP
    (hereinafter referred to as ""the Buyer"")
    
    AND
    
    CONTRACTOR: [Contractor Name]
    (hereinafter referred to as ""the Contractor"")
    
    ARTICLE I: RECITALS
    SH C O 3 Nos Pump house-cum-chwokdiar qtr C O 4 Nos Additional Rooms Renovation of 4 Nos Old pump houses C O 3 Nos Toliet C O Boundary wall to pump houses and internal wiring etc
    
    ARTICLE II: TERM
    This Agreement shall be effective as of the date first written above
    and shall continue for a period of 4 years,
    unless terminated earlier in accordance with the provisions herein.
    
    ARTICLE III: COMPENSATION
    The total contract value shall not exceed $3,641,392.00
    payable in accordance with the payment schedule attached hereto as Exhibit A.
    
    ARTICLE IV: SCOPE OF WORK
    The Contractor shall perform all work in accordance with the
    works category and itemRate contract type.
    
    ARTICLE V: GOVERNING LAW
    This Agreement shall be governed by and construed in accordance
    with the laws of the applicable jurisdiction.
    
    IN WITNESS WHEREOF, the parties have executed this Agreement
    as of the Effective Date.
    
    FOR THE BUYER:
    ___________________________
    Name: HP Irrigation and Public Health||Una Circle,Irrigation and Public Health,HP||Una-I,Irrigation and Public Health,HP
    Title: Procurement Manager
    
    FOR THE CONTRACTOR:
    ___________________________
    Name: [Contractor Representative]
    Title: Authorized Signatory
    
    Date: 2017-07-07T10:00:00Z
    ",contract,data/training_data/contracts_training.csv,2017_HPIPH_17150_1,"HP Irrigation and Public Health||Una Circle,Irrigation and Public Health,HP||Una-I,Irrigation and Public Health,HP",3641392.0,works
"
    CONTRACT AGREEMENT
    
    TITLE: Remodeling and Extension of LIS to Village khala Kiyar in Tehsil Sangrah District Sirmour HP
    CONTRACT ID: 2017_HPIPH_17095_1
    EFFECTIVE DATE: 2017-07-03T17:00:00Z
    
    PARTIES:
    This Agreement is made between:
    
    BUYER: HP Irrigation and Public Health||Nahan Circle,Irrigation and Public Health,HP||Nauradhar Dn,Irrigation and Public Health,HP
    (hereinafter referred to as ""the Buyer"")
    
    AND
    
    CONTRACTOR: [Contractor Name]
    (hereinafter referred to as ""the Contractor"")
    
    ARTICLE I: RECITALS
    Supply and Errection of Submersible Pumping Machinery and Centrifugal Pumping Machinery with allied accessories and Providing Laying Jointing and Testing of MSERW pipe in rising main and booster and 1st stage
    
    ARTICLE II: TERM
    This Agreement shall be effective as of the date first written above
    and shall continue for a period of 3 years,
    unless terminated earlier in accordance with the provisions herein.
    
    ARTICLE III: COMPENSATION
    The total contract value shall not exceed $2,317,821.00
    payable in accordance with the payment schedule attached hereto as Exhibit A.
    
    ARTICLE IV: SCOPE OF WORK
    The Contractor shall perform all work in accordance with the
    works category and itemRate contract type.
    
    ARTICLE V: GOVERNING LAW
    This Agreement shall be governed by and construed in accordance
    with the laws of the applicable jurisdiction.
    
    IN WITNESS WHEREOF, the parties have executed this Agreement
    as of the Effective Date.
    
    FOR THE BUYER:
    ___________________________
    Name: HP Irrigation and Public Health||Nahan Circle,Irrigation and Public Health,HP||Nauradhar Dn,Irrigation and Public Health,HP
    Title: Procurement Manager
    
    FOR THE CONTRACTOR:
    ___________________________
    Name: [Contractor Representative]
    Title: Authorized Signatory
    
    Date: 2017-07-03T17:00:00Z
    ",contract,data/training_data/contracts_training.csv,2017_HPIPH_17095_1,"HP Irrigation and Public Health||Nahan Circle,Irrigation and Public Health,HP||Nauradhar Dn,Irrigation and Public Health,HP",2317821.0,works
"
    CONTRACT AGREEMENT
    
    TITLE: Clubbing of 03 Nos schemes namely LWSS Nalsuha Bhroon Paragpur, LWSS Bani Khadwana and LWSS Sehri Dangrella
    CONTRACT ID: 2017_HPIPH_17252_1
    EFFECTIVE DATE: 2017-07-15T11:00:00Z
    
    PARTIES:
    This Agreement is made between:
    
    BUYER: HP Irrigation and Public Health||Hamirpur Circle,Irrigation and Public Health,HP||Dehra,Irrigation and Public Health,HP
    (hereinafter referred to as ""the Buyer"")
    
    AND
    
    CONTRACTOR: [Contractor Name]
    (hereinafter referred to as ""the Contractor"")
    
    ARTICLE I: RECITALS
    Annual running and operation upto main storage tank WTP of 0 86 MLD including cost of all kinds of Labour lubricants chemicals etc for three years period
    
    ARTICLE II: TERM
    This Agreement shall be effective as of the date first written above
    and shall continue for a period of 4 years,
    unless terminated earlier in accordance with the provisions herein.
    
    ARTICLE III: COMPENSATION
    The total contract value shall not exceed $2,212,812.00
    payable in accordance with the payment schedule attached hereto as Exhibit A.
    
    ARTICLE IV: SCOPE OF WORK
    The Contractor shall perform all work in accordance with the
    works category and lumpSum contract type.
    
    ARTICLE V: GOVERNING LAW
    This Agreement shall be governed by and construed in accordance
    with the laws of the applicable jurisdiction.
    
    IN WITNESS WHEREOF, the parties have executed this Agreement
    as of the Effective Date.
    
    FOR THE BUYER:
    ___________________________
    Name: HP Irrigation and Public Health||Hamirpur Circle,Irrigation and Public Health,HP||Dehra,Irrigation and Public Health,HP
    Title: Procurement Manager
    
    FOR THE CONTRACTOR:
    ___________________________
    Name: [Contractor Representative]
    Title: Authorized Signatory
    
    Date: 2017-07-15T11:00:00Z
    ",contract,data/training_data/contracts_training.csv,2017_HPIPH_17252_1,"HP Irrigation and Public Health||Hamirpur Circle,Irrigation and Public Health,HP||Dehra,Irrigation and Public Health,HP",2212812.0,works
"
    CONTRACT AGREEMENT
    
    TITLE: O and M of LWSS to PC Hab of CV Reoth Phanel in GP Ramnagar Tehsil Kotkhai Distt Shimla HP SH O and M of pumping machineries for three years at Stage 1st 50HP 2 Nos Stage 2nd 50HP 2 Nos Stage 3rd 20HP 2 Nos and Booster Stage 5HP 2 Nos one set to act
    CONTRACT ID: 2017_HPIPH_17505_5
    EFFECTIVE DATE: 2017-08-03T10:00:00Z
    
    PARTIES:
    This Agreement is made between:
    
    BUYER: HP Irrigation and Public Health||Rohru Circle,Irrigation and Public Health,HP||Jubbal,Irrigation and Public Health,HP
    (hereinafter referred to as ""the Buyer"")
    
    AND
    
    CONTRACTOR: [Contractor Name]
    (hereinafter referred to as ""the Contractor"")
    
    ARTICLE I: RECITALS
    O and M of LWSS to PC Hab of CV Reoth Phanel in GP Ramnagar Tehsil Kotkhai Distt Shimla HP SH O and M of pumping machineries for three years at Stage 1st 50HP 2 Nos Stage 2nd 50HP 2 Nos Stage 3rd 20HP 2 Nos and Booster Stage 5HP 2 Nos one set to act
    
    ARTICLE II: TERM
    This Agreement shall be effective as of the date first written above
    and shall continue for a period of 4 years,
    unless terminated earlier in accordance with the provisions herein.
    
    ARTICLE III: COMPENSATION
    The total contract value shall not exceed $2,049,639.00
    payable in accordance with the payment schedule attached hereto as Exhibit A.
    
    ARTICLE IV: SCOPE OF WORK
    The Contractor shall perform all work in accordance with the
    works category and itemRate contract type.
    
    ARTICLE V: GOVERNING LAW
    This Agreement shall be governed by and construed in accordance
    with the laws of the applicable jurisdiction.
    
    IN WITNESS WHEREOF, the parties have executed this Agreement
    as of the Effective Date.
    
    FOR THE BUYER:
    ___________________________
    Name: HP Irrigation and Public Health||Rohru Circle,Irrigation and Public Health,HP||Jubbal,Irrigation and Public Health,HP
    Title: Procurement Manager
    
    FOR THE CONTRACTOR:
    ___________________________
    Name: [Contractor Representative]
    Title: Authorized Signatory
    
    Date: 2017-08-03T10:00:00Z
    ",contract,data/training_data/contracts_training.csv,2017_HPIPH_17505_5,"HP Irrigation and Public Health||Rohru Circle,Irrigation and Public Health,HP||Jubbal,Irrigation and Public Health,HP",2049639.0,works
"
    CONTRACT AGREEMENT
    
    TITLE: Providing and installation of India Mark- III 65mm and 32mm Mark-II deep well hand pumps in various Non-Tribal Districts of Himachal Pradesh. SH Drilling by RC DR Rigs 80 Mtr deep standard bore) 8 Nos RC bore 2 No.175mm mini bore
    CONTRACT ID: 2017_HPIPH_17737_1
    EFFECTIVE DATE: 2017-08-19T11:30:00Z
    
    PARTIES:
    This Agreement is made between:
    
    BUYER: HP Irrigation and Public Health||Una Circle,Irrigation and Public Health,HP||Una-I,Irrigation and Public Health,HP
    (hereinafter referred to as ""the Buyer"")
    
    AND
    
    CONTRACTOR: [Contractor Name]
    (hereinafter referred to as ""the Contractor"")
    
    ARTICLE I: RECITALS
    Providing and installation of India Mark- III 65mm and 32mm Mark-II deep well hand pumps in various Non-Tribal Districts of Himachal Pradesh SH Drilling by RC DR Rigs 80 Mtr deep standard bore 8 Nos RC bore 2 No.175mm mini bore
    
    ARTICLE II: TERM
    This Agreement shall be effective as of the date first written above
    and shall continue for a period of 4 years,
    unless terminated earlier in accordance with the provisions herein.
    
    ARTICLE III: COMPENSATION
    The total contract value shall not exceed $2,266,290.00
    payable in accordance with the payment schedule attached hereto as Exhibit A.
    
    ARTICLE IV: SCOPE OF WORK
    The Contractor shall perform all work in accordance with the
    works category and itemRate contract type.
    
    ARTICLE V: GOVERNING LAW
    This Agreement shall be governed by and construed in accordance
    with the laws of the applicable jurisdiction.
    
    IN WITNESS WHEREOF, the parties have executed this Agreement
    as of the Effective Date.
    
    FOR THE BUYER:
    ___________________________
    Name: HP Irrigation and Public Health||Una Circle,Irrigation and Public Health,HP||Una-I,Irrigation and Public Health,HP
    Title: Procurement Manager
    
    FOR THE CONTRACTOR:
    ___________________________
    Name: [Contractor Representative]
    Title: Authorized Signatory
    
    Date: 2017-08-19T11:30:00Z
    ",contract,data/training_data/contracts_training.csv,2017_HPIPH_17737_1,"HP Irrigation and Public Health||Una Circle,Irrigation and Public Health,HP||Una-I,Irrigation and Public Health,HP",2266290.0,works
"
    CONTRACT AGREEMENT
    
    TITLE: O/M of LWSS Hatu Mata Temple in Tehsil Kotkhai Distt Shimla HP SH O and M of diesal driven reciprocating pumping machinery for 3 years at Stage I II and III of 17 HP at each stage
    CONTRACT ID: 2017_HPIPH_17728_1
    EFFECTIVE DATE: 2017-08-18T18:00:00Z
    
    PARTIES:
    This Agreement is made between:
    
    BUYER: HP Irrigation and Public Health||Rohru Circle,Irrigation and Public Health,HP||Jubbal,Irrigation and Public Health,HP
    (hereinafter referred to as ""the Buyer"")
    
    AND
    
    CONTRACTOR: [Contractor Name]
    (hereinafter referred to as ""the Contractor"")
    
    ARTICLE I: RECITALS
    O/M of LWSS Hatu Mata Temple in Tehsil Kotkhai Distt Shimla HP SH O and M of diesal driven reciprocating pumping machinery for 3 years at Stage I II and III of 17 HP at each stage
    
    ARTICLE II: TERM
    This Agreement shall be effective as of the date first written above
    and shall continue for a period of 1 years,
    unless terminated earlier in accordance with the provisions herein.
    
    ARTICLE III: COMPENSATION
    The total contract value shall not exceed $1,555,476.00
    payable in accordance with the payment schedule attached hereto as Exhibit A.
    
    ARTICLE IV: SCOPE OF WORK
    The Contractor shall perform all work in accordance with the
    works category and itemRate contract type.
    
    ARTICLE V: GOVERNING LAW
    This Agreement shall be governed by and construed in accordance
    with the laws of the applicable jurisdiction.
    
    IN WITNESS WHEREOF, the parties have executed this Agreement
    as of the Effective Date.
    
    FOR THE BUYER:
    ___________________________
    Name: HP Irrigation and Public Health||Rohru Circle,Irrigation and Public Health,HP||Jubbal,Irrigation and Public Health,HP
    Title: Procurement Manager
    
    FOR THE CONTRACTOR:
    ___________________________
    Name: [Contractor Representative]
    Title: Authorized Signatory
    
    Date: 2017-08-18T18:00:00Z
    ",contract,data/training_data/contracts_training.csv,2017_HPIPH_17728_1,"HP Irrigation and Public Health||Rohru Circle,Irrigation and Public Health,HP||Jubbal,Irrigation and Public Health,HP",1555476.0,works
"
    CONTRACT AGREEMENT
    
    TITLE: Improvement of distribution system of Lift Water Supply Scheme Baroona by drilling of Tubewell in Tehsil Nalagarh District Solan HP Sub head Drilling lowering of assembly and development of Tubewell 150 mtrs depth UNDER SCCP
    CONTRACT ID: 2017_HPIPH_17662_2
    EFFECTIVE DATE: 2017-08-14T15:00:00Z
    
    PARTIES:
    This Agreement is made between:
    
    BUYER: HP Irrigation and Public Health||Hamirpur Circle,Irrigation and Public Health,HP||Hamirpur,Irrigation and Public Health,HP
    (hereinafter referred to as ""the Buyer"")
    
    AND
    
    CONTRACTOR: [Contractor Name]
    (hereinafter referred to as ""the Contractor"")
    
    ARTICLE I: RECITALS
    Improvement of distribution system of Lift Water Supply Scheme Baroona by drilling of Tubewell in Tehsil Nalagarh District Solan HP Sub head Drilling lowering of assembly and development of Tubewell 150 mtrs depth UNDER SCCP
    
    ARTICLE II: TERM
    This Agreement shall be effective as of the date first written above
    and shall continue for a period of 4 years,
    unless terminated earlier in accordance with the provisions herein.
    
    ARTICLE III: COMPENSATION
    The total contract value shall not exceed $1,437,520.00
    payable in accordance with the payment schedule attached hereto as Exhibit A.
    
    ARTICLE IV: SCOPE OF WORK
    The Contractor shall perform all work in accordance with the
    works category and itemRate contract type.
    
    ARTICLE V: GOVERNING LAW
    This Agreement shall be governed by and construed in accordance
    with the laws of the applicable jurisdiction.
    
    IN WITNESS WHEREOF, the parties have executed this Agreement
    as of the Effective Date.
    
    FOR THE BUYER:
    ___________________________
    Name: HP Irrigation and Public Health||Hamirpur Circle,Irrigation and Public Health,HP||Hamirpur,Irrigation and Public Health,HP
    Title: Procurement Manager
    
    FOR THE CONTRACTOR:
    ___________________________
    Name: [Contractor Representative]
    Title: Authorized Signatory
    
    Date: 2017-08-14T15:00:00Z
    ",contract,data/training_data/contracts_training.csv,2017_HPIPH_17662_2,"HP Irrigation and Public Health||Hamirpur Circle,Irrigation and Public Health,HP||Hamirpur,Irrigation and Public Health,HP",1437520.0,works
"
    CONTRACT AGREEMENT
    
    TITLE: Replacement of pumping machinery of LWSS Railly Jajari in Tehsil Barsar Distt. Hamirpur Supply erection of
    CONTRACT ID: 2017_HPIPH_17748_1
    EFFECTIVE DATE: 2017-08-19T14:00:00Z
    
    PARTIES:
    This Agreement is made between:
    
    BUYER: HP Irrigation and Public Health||Hamirpur Circle,Irrigation and Public Health,HP||Barsar,Irrigation and Public Health,HP
    (hereinafter referred to as ""the Buyer"")
    
    AND
    
    CONTRACTOR: [Contractor Name]
    (hereinafter referred to as ""the Contractor"")
    
    ARTICLE I: RECITALS
    Replacement of pumping machinery of LWSS Railly Jajari in Tehsil Barsar Distt. Hamirpur Supply erection of 2 Nos centrifugal pumping machinery of 60 H.P. each along with allied accessories
    
    ARTICLE II: TERM
    This Agreement shall be effective as of the date first written above
    and shall continue for a period of 3 years,
    unless terminated earlier in accordance with the provisions herein.
    
    ARTICLE III: COMPENSATION
    The total contract value shall not exceed $540,000.00
    payable in accordance with the payment schedule attached hereto as Exhibit A.
    
    ARTICLE IV: SCOPE OF WORK
    The Contractor shall perform all work in accordance with the
    works category and itemRate contract type.
    
    ARTICLE V: GOVERNING LAW
    This Agreement shall be governed by and construed in accordance
    with the laws of the applicable jurisdiction.
    
    IN WITNESS WHEREOF, the parties have executed this Agreement
    as of the Effective Date.
    
    FOR THE BUYER:
    ___________________________
    Name: HP Irrigation and Public Health||Hamirpur Circle,Irrigation and Public Health,HP||Barsar,Irrigation and Public Health,HP
    Title: Procurement Manager
    
    FOR THE CONTRACTOR:
    ___________________________
    Name: [Contractor Representative]
    Title: Authorized Signatory
    
    Date: 2017-08-19T14:00:00Z
    ",contract,data/training_data/contracts_training.csv,2017_HPIPH_17748_1,"HP Irrigation and Public Health||Hamirpur Circle,Irrigation and Public Health,HP||Barsar,Irrigation and Public Health,HP",540000.0,works
"
    CONTRACT AGREEMENT
    
    TITLE: Construction of T/well at Bhadsali (Har) in Tehsil Haroli Distt. Una (H.P.)
    CONTRACT ID: 2017_HPIPH_17931_1
    EFFECTIVE DATE: 2017-09-01T10:00:00Z
    
    PARTIES:
    This Agreement is made between:
    
    BUYER: HP Irrigation and Public Health||Una Circle,Irrigation and Public Health,HP||Una-I,Irrigation and Public Health,HP
    (hereinafter referred to as ""the Buyer"")
    
    AND
    
    CONTRACTOR: [Contractor Name]
    (hereinafter referred to as ""the Contractor"")
    
    ARTICLE I: RECITALS
    CO Pump house cum chowkidar Qtr i/c boundary wall, intrnal wiring delivery tank Outlets Pucca filed channel Sluice valve chamber RCC collection tank 50000 litrs capacity Laying Jointing of GMS pipe in Rmain and Laying Jointing of HDPE
    
    ARTICLE II: TERM
    This Agreement shall be effective as of the date first written above
    and shall continue for a period of 4 years,
    unless terminated earlier in accordance with the provisions herein.
    
    ARTICLE III: COMPENSATION
    The total contract value shall not exceed $2,547,591.00
    payable in accordance with the payment schedule attached hereto as Exhibit A.
    
    ARTICLE IV: SCOPE OF WORK
    The Contractor shall perform all work in accordance with the
    works category and itemRate contract type.
    
    ARTICLE V: GOVERNING LAW
    This Agreement shall be governed by and construed in accordance
    with the laws of the applicable jurisdiction.
    
    IN WITNESS WHEREOF, the parties have executed this Agreement
    as of the Effective Date.
    
    FOR THE BUYER:
    ___________________________
    Name: HP Irrigation and Public Health||Una Circle,Irrigation and Public Health,HP||Una-I,Irrigation and Public Health,HP
    Title: Procurement Manager
    
    FOR THE CONTRACTOR:
    ___________________________
    Name: [Contractor Representative]
    Title: Authorized Signatory
    
    Date: 2017-09-01T10:00:00Z
    ",contract,data/training_data/contracts_training.csv,2017_HPIPH_17931_1,"HP Irrigation and Public Health||Una Circle,Irrigation and Public Health,HP||Una-I,Irrigation and Public Health,HP",2547591.0,works
"
    CONTRACT AGREEMENT
    
    TITLE: Operation and maintenance of LWSS to Village Kuftu-Siao G P Pujarli 4 Tehsil Rohru Distt Shimla H P
    CONTRACT ID: 2017_HPIPH_18497_1
    EFFECTIVE DATE: 2017-09-30T18:05:00Z
    
    PARTIES:
    This Agreement is made between:
    
    BUYER: HP Irrigation and Public Health||Rekongpeo Circle,Irrigation and Public Health,HP
    (hereinafter referred to as ""the Buyer"")
    
    AND
    
    CONTRACTOR: [Contractor Name]
    (hereinafter referred to as ""the Contractor"")
    
    ARTICLE I: RECITALS
    SH O and M of pumping machinary I c Watcha and ward of pumping machinery with its allied accessories pump house also repair and maintenance of R/main and distribution network of the scheme for stage 1st and IInd for three years
    
    ARTICLE II: TERM
    This Agreement shall be effective as of the date first written above
    and shall continue for a period of 5 years,
    unless terminated earlier in accordance with the provisions herein.
    
    ARTICLE III: COMPENSATION
    The total contract value shall not exceed $1,686,888.00
    payable in accordance with the payment schedule attached hereto as Exhibit A.
    
    ARTICLE IV: SCOPE OF WORK
    The Contractor shall perform all work in accordance with the
    works category and itemRate contract type.
    
    ARTICLE V: GOVERNING LAW
    This Agreement shall be governed by and construed in accordance
    with the laws of the applicable jurisdiction.
    
    IN WITNESS WHEREOF, the parties have executed this Agreement
    as of the Effective Date.
    
    FOR THE BUYER:
    ___________________________
    Name: HP Irrigation and Public Health||Rekongpeo Circle,Irrigation and Public Health,HP
    Title: Procurement Manager
    
    FOR THE CONTRACTOR:
    ___________________________
    Name: [Contractor Representative]
    Title: Authorized Signatory
    
    Date: 2017-09-30T18:05:00Z
    ",contract,data/training_data/contracts_training.csv,2017_HPIPH_18497_1,"HP Irrigation and Public Health||Rekongpeo Circle,Irrigation and Public Health,HP",1686888.0,works
